GroupID,Denominator,cum_mean_dev_event,Color
0X001,1,0,#DEEBF7
0X001,2,0,#DEEBF7
0X001,3,0,#DEEBF7
0X001,4,0,#DEEBF7
0X001,5,0,#DEEBF7
0X001,6,0.33333333333333337,#DEEBF7
0X001,7,0.33333333333333337,#DEEBF7
0X001,8,0.33333333333333337,#DEEBF7
0X001,9,0.6666666666666667,#DEEBF7
0X001,10,0.6666666666666667,#DEEBF7
0X001,11,1,#DEEBF7
0X001,12,1,#DEEBF7
0X001,13,1.6666666666666667,#DEEBF7
0X001,14,1.6666666666666667,#DEEBF7
0X001,15,2.666666666666667,#DEEBF7
0X001,16,2.666666666666667,#DEEBF7
0X001,17,3.0000000000000004,#DEEBF7
0X001,18,3.0000000000000004,#DEEBF7
0X001,19,4,#DEEBF7
0X001,20,4.666666666666667,#DEEBF7
0X001,21,4.666666666666667,#DEEBF7
0X001,22,4.666666666666667,#DEEBF7
0X002,1,1,#DEEBF7
0X002,2,2,#DEEBF7
0X002,3,3,#DEEBF7
0X002,4,3,#DEEBF7
0X002,5,3,#DEEBF7
0X002,6,3,#DEEBF7
0X002,7,3,#DEEBF7
0X002,8,4,#DEEBF7
0X002,9,5,#DEEBF7
0X002,10,5,#DEEBF7
0X002,11,5,#DEEBF7
0X002,12,5,#DEEBF7
0X002,13,5,#DEEBF7
0X002,14,5,#DEEBF7
0X002,15,5,#DEEBF7
0X002,16,5,#DEEBF7
0X002,17,5,#DEEBF7
0X002,18,6,#DEEBF7
0X002,19,8,#DEEBF7
0X002,20,8,#DEEBF7
0X002,21,8,#DEEBF7
0X002,22,8,#DEEBF7
0X004,1,0,#DEEBF7
0X004,2,0,#DEEBF7
0X004,3,0,#DEEBF7
0X004,4,0,#DEEBF7
0X004,5,0,#DEEBF7
0X004,6,0,#DEEBF7
0X004,7,0,#DEEBF7
0X004,8,0,#DEEBF7
0X004,9,0,#DEEBF7
0X004,10,0,#DEEBF7
0X004,11,0,#DEEBF7
0X004,12,0,#DEEBF7
0X004,13,0,#DEEBF7
0X004,14,0.33333333333333337,#DEEBF7
0X004,15,0.6666666666666667,#DEEBF7
0X004,16,1,#DEEBF7
0X004,17,1.3333333333333335,#DEEBF7
0X004,18,1.666666666666667,#DEEBF7
0X004,19,2.666666666666667,#DEEBF7
0X004,20,2.666666666666667,#DEEBF7
0X004,21,2.666666666666667,#DEEBF7
0X005,1,0,#DEEBF7
0X005,2,0,#DEEBF7
0X005,3,0.14285714285714288,#DEEBF7
0X005,4,0.5714285714285714,#DEEBF7
0X005,5,0.5714285714285714,#DEEBF7
0X005,6,0.8571428571428572,#DEEBF7
0X005,7,1,#DEEBF7
0X005,8,1,#DEEBF7
0X005,9,1.4285714285714286,#DEEBF7
0X005,10,1.4285714285714286,#DEEBF7
0X005,11,1.8571428571428572,#DEEBF7
0X005,12,1.8571428571428572,#DEEBF7
0X005,13,2.142857142857143,#DEEBF7
0X005,14,3,#DEEBF7
0X005,15,3.5714285714285716,#DEEBF7
0X005,16,4,#DEEBF7
0X005,17,4,#DEEBF7
0X005,18,4.333333333333333,#DEEBF7
0X005,19,4.5,#DEEBF7
0X005,20,4.5,#DEEBF7
0X005,21,4.9,#DEEBF7
0X005,22,4.9,#DEEBF7
0X005,23,5.233333333333333,#DEEBF7
0X005,24,5.233333333333333,#DEEBF7
0X005,25,5.233333333333333,#DEEBF7
0X007,1,0,#DEEBF7
0X007,2,0,#DEEBF7
0X007,3,0.5,#DEEBF7
0X007,4,0.5,#DEEBF7
0X007,5,1,#DEEBF7
0X007,6,1,#DEEBF7
0X007,7,1,#DEEBF7
0X007,8,1,#DEEBF7
0X007,9,1,#DEEBF7
0X007,10,1,#DEEBF7
0X007,11,1.5,#DEEBF7
0X007,12,2,#DEEBF7
0X007,13,2,#DEEBF7
0X007,14,2.5,#DEEBF7
0X007,15,3.5,#DEEBF7
0X007,16,3.5,#DEEBF7
0X007,17,3.5,#DEEBF7
0X007,18,3.5,#DEEBF7
0X007,19,3.5,#DEEBF7
0X007,20,4,#DEEBF7
0X007,21,4,#DEEBF7
0X007,22,4,#DEEBF7
0X007,23,4,#DEEBF7
0X007,24,4,#DEEBF7
0X007,25,4,#DEEBF7
0X008,1,0,#DEEBF7
0X008,2,2,#DEEBF7
0X008,3,4,#DEEBF7
0X008,4,4,#DEEBF7
0X008,5,4,#DEEBF7
0X008,6,4,#DEEBF7
0X008,7,4,#DEEBF7
0X008,8,4,#DEEBF7
0X008,9,4,#DEEBF7
0X008,10,4,#DEEBF7
0X008,11,4,#DEEBF7
0X008,12,4,#DEEBF7
